transaction_amount,transaction_date,transaction_channel,is_fraud,transaction_payment_mode_anonymous,payment_gateway_bank_anonymous,payer_browser_anonymous,payer_email_anonymous,payee_ip_anonymous,payer_mobile_anonymous,transaction_id_anonymous,payee_id_anonymous
40.0,2024-11-03 13:36:15,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_44359,ANON_0
540.0,2024-11-06 19:00:38,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,7273713fb5d4f010d68e1ff0443134eb215070a47b93d5895e327c3347310cc4,,ANON_165957,ANON_0
500.0,2024-11-03 15:51:33,M,0,10,6,3927,110595f8734f8559bff3704af843c8346488d55d5dfdf840fdd5e2f8a8eabebe,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,XXXXX220.0,ANON_46502,ANON_31
850.0,2024-11-03 15:40:13,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_46349,ANON_0
70.0,2024-11-04 11:02:30,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_59139,ANON_0
457.7,2024-11-05 20:42:01,W,0,0,6,12,8b2b1ad685ccfb66d9a1c669de70932e08a2665e988487d2e426d24c84b0f0ec,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,XXXXX623.0,ANON_129200,ANON_269
40.0,2024-11-03 15:30:09,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_46191,ANON_0
206.85,2024-11-04 19:25:20,W,0,3,25,2766,c4408fd34d0f4256fc818a4fd3d9509012531dbffd4d240e028eb3209b842fae,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,XXXXX586.0,ANON_86015,ANON_3
4850.0,2024-11-05 18:58:33,W,0,10,6,624,de7e455881564b97a4c7f3253e18622d7293e7ed94a53fde7cb0f299b3af8f1f,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,XXXXX181.0,ANON_125827,ANON_20
10.0,2024-11-02 19:45:18,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_35306,ANON_0
200.0,2024-11-03 19:40:35,w,0,10,0,384,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_50885,ANON_0
1095.0,2024-11-01 19:04:58,mobile,0,0,6,12,bed8cdf98f71bdaca791c54c278ea68e97db379722290e2e8cbfd1188e908cce,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,XXXXX967.0,ANON_12665,ANON_27
500.0,2024-11-05 16:15:43,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_118502,ANON_0
40.0,2024-11-06 10:00:09,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_135887,ANON_0
100.0,2024-11-05 20:01:08,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_128023,ANON_0
500.0,2024-11-04 10:03:37,M,0,10,6,1443,1d4b294bb28d63585a4079baf557aa24c54c0d95ec549e492b8197d03c427897,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,XXXXX496.0,ANON_56806,ANON_31
100.0,2024-11-01 14:03:09,w,0,0,6,12,ed340a2dbe10dda41f6f3d13062d039cb879008fc2106f711587f46c61794bab,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,,ANON_7210,ANON_0
223.6,2024-11-04 22:08:54,W,0,6,53,3019,e564bf7bae11702cfdc1bb76a1aba7f340575dd9e79b707e37f73c7c0c29e313,773220d255be3b46b7bacc6ef9bc3174aeb7fa962080961bdf119860b2f1b71b,XXXXX310.0,ANON_90069,ANON_3
